	curr_thrpt	goodput	cc_level	cwnd	rtt	packet_loss_rate	score	date_time
139	209.72	247	8	16.6	7.14	0.01640545721050851	-145.0	2022-07-12 15:30:02.193365
140	176.16	141	8	10.8	6.53	0.02051983584131327	-114.0	2022-07-12 15:30:03.193290
141	167.77	178	8	11.1	5.55	0.020201351172340707	-109.0	2022-07-12 15:30:04.194327
142	209.72	249	8	15.1	5.5	0.016282722513089005	-145.0	2022-07-12 15:30:05.206580
143	167.77	178	8	11.0	5.51	0.020713314777655513	-108.0	2022-07-12 15:30:06.196208
144	184.55	174	8	11.2	5.55	0.020328433320090055	-120.0	2022-07-12 15:30:07.208206
145	192.94	128	8	8.1	5.55	0.01927437641723356	-127.0	2022-07-12 15:30:08.198783
146	184.55	182	8	12.0	5.6	0.020279810037222436	-120.0	2022-07-12 15:30:09.194661
147	167.77	199	8	12.0	5.59	0.01880112318398242	-112.0	2022-07-12 15:30:10.201686
148	209.72	155	8	9.6	5.51	0.02009506046567595	-137.0	2022-07-12 15:30:11.200488
149	167.77	202	8	12.8	5.42	0.018837920489296636	-112.0	2022-07-12 15:30:12.201600
150	218.1	195	8	12.0	5.46	0.01871275327771156	-145.0	2022-07-12 15:30:13.203665
151	209.72	223	8	13.9	5.47	0.017708390798256743	-142.0	2022-07-12 15:30:14.203716
152	167.77	171	8	10.6	5.47	0.019537649414477276	-110.0	2022-07-12 15:30:15.205068
153	176.16	212	8	12.5	5.43	0.02042770507500798	-114.0	2022-07-12 15:30:16.204128
154	176.16	142	8	9.5	5.59	0.021575865580448064	-112.0	2022-07-12 15:30:17.197845
155	176.16	190	8	11.6	5.58	0.01993534482758621	-115.0	2022-07-12 15:30:18.206829
156	192.94	193	8	11.0	5.47	0.01938120256859311	-127.0	2022-07-12 15:30:19.206126
157	192.94	136	8	8.0	5.48	0.019616974212701553	-127.0	2022-07-12 15:30:20.207607
158	159.38	173	8	10.4	5.46	0.020110436975935647	-104.0	2022-07-12 15:30:21.208515
159	176.16	151	8	9.4	5.63	0.021380296334806342	-113.0	2022-07-12 15:30:22.209866
160	184.55	217	8	13.5	5.54	0.01813020194851281	-124.0	2022-07-12 15:30:23.209330
161	201.33	202	8	12.2	5.54	0.017260668051782006	-137.0	2022-07-12 15:30:24.211174
162	192.94	198	8	12.9	5.44	0.02058080808080808	-125.0	2022-07-12 15:30:25.212732
163	201.33	189	8	12.5	5.48	0.017998269397173347	-136.0	2022-07-12 15:30:26.212240
164	192.94	160	8	9.6	5.6	0.01892109500805153	-128.0	2022-07-12 15:30:27.215022
165	176.16	148	8	9.5	5.49	0.020590572033898306	-114.0	2022-07-12 15:30:28.215657
166	159.38	187	8	11.2	6.4	0.01984774333877107	-104.0	2022-07-12 15:30:29.215347
167	167.77	227	8	13.2	5.41	0.017595914987579356	-114.0	2022-07-12 15:30:30.218423
168	176.16	160	8	9.8	5.5	0.020802560315115706	-114.0	2022-07-12 15:30:31.219318
169	167.77	178	8	11.8	5.64	0.021422511312217195	-107.0	2022-07-12 15:30:32.220198
170	150.99	140	8	8.5	5.46	0.023664395840803154	-93.0	2022-07-12 15:30:33.220985
171	176.16	247	8	15.2	5.4	0.01937337163471174	-116.0	2022-07-12 15:30:34.221839
172	176.16	144	8	10.5	5.52	0.02077727016709431	-114.0	2022-07-12 15:30:35.221740
173	167.77	179	8	12.0	6.57	0.019776982958131708	-110.0	2022-07-12 15:30:36.222888
174	176.16	162	8	9.8	5.5	0.019441641439623278	-116.0	2022-07-12 15:30:37.225165
175	159.38	193	8	11.9	5.58	0.020085982098808935	-104.0	2022-07-12 15:30:38.223407
176	176.16	156	8	10.2	5.67	0.0193843984962406	-116.0	2022-07-12 15:30:39.226219
177	184.55	157	8	9.8	5.63	0.020489094514210177	-120.0	2022-07-12 15:30:40.225857
178	176.16	274	8	16.5	5.76	0.017636022514071294	-119.0	2022-07-12 15:30:41.227166
179	218.1	208	8	12.2	5.46	0.019272066516161004	-144.0	2022-07-12 15:30:42.225900
180	167.77	154	8	9.6	5.47	0.019587181553337878	-110.0	2022-07-12 15:30:43.227887
181	176.16	124	8	7.4	5.55	0.021494774206270953	-112.0	2022-07-12 15:30:44.227998
182	184.55	180	8	12.5	5.59	0.020035282258064516	-121.0	2022-07-12 15:30:45.229461
183	176.16	136	8	8.8	5.53	0.023008124530620604	-110.0	2022-07-12 15:30:46.230261
184	142.61	135	8	8.5	5.63	0.02388809182209469	-88.0	2022-07-12 15:30:47.229981
185	192.94	238	8	14.4	5.5	0.018873743292419663	-128.0	2022-07-12 15:30:48.231458
186	167.77	168	8	9.9	5.56	0.022854446167329602	-105.0	2022-07-12 15:30:49.230382
187	159.38	209	8	12.9	5.44	0.020522016337915918	-103.0	2022-07-12 15:30:50.233297
188	209.72	193	8	12.2	5.55	0.016852390624142285	-144.0	2022-07-12 15:30:51.234559
189	176.16	192	8	11.4	5.49	0.020884439435125638	-114.0	2022-07-12 15:30:52.235944
190	184.55	183	8	11.5	5.38	0.018848670388378654	-123.0	2022-07-12 15:30:53.235019
191	184.55	161	8	9.5	5.53	0.02070767993566546	-119.0	2022-07-12 15:30:54.238134
192	167.77	151	8	9.0	5.5	0.020492339924053946	-109.0	2022-07-12 15:30:55.237837
193	176.16	176	8	10.6	5.5	0.01956590122680088	-116.0	2022-07-12 15:30:56.239571
194	184.55	213	8	13.1	5.53	0.019842732522422902	-121.0	2022-07-12 15:30:57.241258
195	184.55	198	8	11.9	5.47	0.02109335996005991	-119.0	2022-07-12 15:30:58.241182
196	150.99	183	8	11.5	5.53	0.023309854041100864	-94.0	2022-07-12 15:30:59.243957
197	176.16	128	8	8.2	5.62	0.021780489404972774	-112.0	2022-07-12 15:31:00.243092
198	159.38	139	8	8.8	5.43	0.022675897146086466	-100.0	2022-07-12 15:31:01.245488
199	218.1	213	8	14.8	6.47	0.015501782434914119	-152.0	2022-07-12 15:31:02.244468
200	150.99	187	8	11.1	5.55	0.020343839541547278	-98.0	2022-07-12 15:31:03.246428
201	176.16	149	8	10.0	5.46	0.02055311125078567	-114.0	2022-07-12 15:31:04.247727
202	184.55	188	8	11.2	5.45	0.01889497002866823	-123.0	2022-07-12 15:31:05.246272
203	176.16	143	8	9.0	5.56	0.019922071392659627	-115.0	2022-07-12 15:31:06.250111
204	176.16	202	8	11.9	5.42	0.019793352421262293	-115.0	2022-07-12 15:31:07.249723
205	176.16	134	8	10.9	6.83	0.021637587580711635	-112.0	2022-07-12 15:31:08.251946
206	142.61	146	8	9.5	6.24	0.02170358257767207	-91.0	2022-07-12 15:31:09.258047
207	192.94	209	8	12.8	5.43	0.01684088269454123	-132.0	2022-07-12 15:31:10.251418
208	192.94	191	8	11.6	5.51	0.01909553831231814	-128.0	2022-07-12 15:31:11.251049
209	167.77	165	8	10.8	5.52	0.02132153937553634	-107.0	2022-07-12 15:31:12.253591
210	176.16	187	8	11.1	5.54	0.018808026355196166	-117.0	2022-07-12 15:31:13.253147
211	184.55	130	8	8.6	5.55	0.023583881935903928	-114.0	2022-07-12 15:31:14.254662
212	159.38	224	8	14.0	5.57	0.020322164072588866	-104.0	2022-07-12 15:31:15.256267
213	209.72	196	8	12.0	5.56	0.01804601461127467	-141.0	2022-07-12 15:31:16.256820
214	176.16	169	8	10.2	5.42	0.01996480368954427	-115.0	2022-07-12 15:31:17.258514
215	159.38	131	8	8.2	5.73	0.02378892733564014	-98.0	2022-07-12 15:31:18.258597
216	176.16	157	8	10.2	5.52	0.021585160202360877	-112.0	2022-07-12 15:31:19.259477
217	192.94	176	8	11.9	5.54	0.020028697835704892	-126.0	2022-07-12 15:31:20.261145
218	150.99	158	8	9.4	5.46	0.023044096728307255	-94.0	2022-07-12 15:31:21.260059
219	218.1	207	8	12.8	5.53	0.016814547047869426	-149.0	2022-07-12 15:31:22.262757
220	159.38	240	8	14.8	5.5	0.01881224640354113	-106.0	2022-07-12 15:31:23.264271
221	234.88	200	8	12.8	5.53	0.01788155520314978	-158.0	2022-07-12 15:31:24.264645
222	201.33	195	8	12.8	5.61	0.016824512534818942	-138.0	2022-07-12 15:31:25.265994
223	167.77	171	8	11.1	5.47	0.0221571628185508	-106.0	2022-07-12 15:31:26.266465
224	167.77	142	8	9.1	5.51	0.02170439414114514	-107.0	2022-07-12 15:31:27.265339
225	159.38	181	8	12.6	5.5	0.019526269878547945	-105.0	2022-07-12 15:31:28.269543
226	183.02	134	8	8.2	5.49	0.02123646099549714	-117.0	2022-07-12 15:31:29.269538
227	176.16	139	8	9.2	5.52	0.01851181862035697	-118.0	2022-07-12 15:31:30.269227
228	184.55	172	8	10.4	5.54	0.020167427701674276	-120.0	2022-07-12 15:31:31.269364
229	192.94	161	8	9.6	5.77	0.017874818049490537	-130.0	2022-07-12 15:31:32.270375
230	201.33	223	8	13.2	5.41	0.017229336437718276	-137.0	2022-07-12 15:31:33.271747
231	184.55	156	8	9.9	5.56	0.018887846081651807	-123.0	2022-07-12 15:31:34.272389
232	201.33	162	8	10.6	6.86	0.018406393799951563	-135.0	2022-07-12 15:31:35.273361
233	142.61	140	8	8.6	5.5	0.023391812865497075	-88.0	2022-07-12 15:31:36.272362
234	159.38	175	8	10.5	5.61	0.023526724531749657	-99.0	2022-07-12 15:31:37.275039
235	184.55	210	8	14.0	5.7	0.01858692465552624	-123.0	2022-07-12 15:31:38.276109
236	201.33	145	8	9.4	5.39	0.01967174950529624	-132.0	2022-07-12 15:31:39.273744
237	159.38	152	8	9.8	5.53	0.022333029004845847	-100.0	2022-07-12 15:31:40.274155
238	176.16	198	8	12.9	6.79	0.017363226513951505	-120.0	2022-07-12 15:31:41.276948
239	184.55	169	8	10.5	5.45	0.018047318410815638	-124.0	2022-07-12 15:31:42.278514
240	150.99	134	8	9.5	5.54	0.021603684139238792	-96.0	2022-07-12 15:31:43.278728
241	209.72	219	8	13.4	5.44	0.01754077202862842	-142.0	2022-07-12 15:31:44.279188
242	226.49	136	8	8.9	5.53	0.016692644175172206	-155.0	2022-07-12 15:31:45.280125
243	167.77	173	8	10.8	5.49	0.019588313413014608	-110.0	2022-07-12 15:31:46.279625
244	159.38	153	8	9.8	5.92	0.022983552395317103	-99.0	2022-07-12 15:31:47.279979
245	218.1	168	8	10.4	5.42	0.016952778223434408	-149.0	2022-07-12 15:31:48.282022
246	176.16	157	8	9.0	5.45	0.019853206593671038	-115.0	2022-07-12 15:31:49.281027
247	192.94	175	8	11.9	5.43	0.019475333292375746	-127.0	2022-07-12 15:31:50.281466
248	209.72	207	8	13.9	5.43	0.01747123965165036	-142.0	2022-07-12 15:31:51.281947
249	184.55	204	8	12.0	5.68	0.01739528496223392	-125.0	2022-07-12 15:31:52.283003
250	218.1	201	8	12.4	5.52	0.017491896725159273	-148.0	2022-07-12 15:31:53.284064
251	192.94	203	8	12.5	5.59	0.018566852532922055	-129.0	2022-07-12 15:31:54.284687
252	201.33	139	8	8.4	5.61	0.01892453265635818	-134.0	2022-07-12 15:31:55.285285
253	159.38	249	8	14.8	5.45	0.01894135962636222	-106.0	2022-07-12 15:31:56.286536
254	184.55	147	8	9.4	5.53	0.02437455784937938	-113.0	2022-07-12 15:31:57.288337
255	167.77	130	8	8.0	5.4	0.02097705194988033	-108.0	2022-07-12 15:31:58.288124
256	167.77	142	8	10.1	5.57	0.019273441957775948	-111.0	2022-07-12 15:31:59.288578
257	192.94	211	8	12.9	5.5	0.019126342464100398	-128.0	2022-07-12 15:32:00.285513
258	184.55	159	8	11.0	5.59	0.021142745962773202	-118.0	2022-07-12 15:32:01.288101
259	176.16	268	8	16.8	5.56	0.016323426164287384	-122.0	2022-07-12 15:32:02.291945
260	226.49	203	8	13.5	5.55	0.01948351394973484	-149.0	2022-07-12 15:32:03.291165
261	176.16	108	8	7.0	5.57	0.021702536972466033	-112.0	2022-07-12 15:32:04.292541
262	167.77	238	8	14.9	5.44	0.01826722338204593	-113.0	2022-07-12 15:32:05.293115
263	176.16	146	8	9.6	5.44	0.021383888676113877	-113.0	2022-07-12 15:32:06.294261
264	167.77	157	8	10.9	5.72	0.020511436475271573	-109.0	2022-07-12 15:32:07.295007
265	167.77	174	8	10.6	6.98	0.020555555555555556	-109.0	2022-07-12 15:32:08.294791
266	201.33	139	8	8.9	5.5	0.01749351581038574	-137.0	2022-07-12 15:32:09.296049
267	184.55	179	8	10.9	5.51	0.019836713866564614	-121.0	2022-07-12 15:32:10.307994
268	150.99	158	8	9.2	5.52	0.022591645353793693	-95.0	2022-07-12 15:32:11.299704
269	195.08	161	8	10.6	5.81	0.018697614442295292	-130.0	2022-07-12 15:32:12.296942
270	167.77	134	8	8.4	5.63	0.021273666092943202	-107.0	2022-07-12 15:32:13.299706
271	184.55	108	8	8.1	5.79	0.01938917754403751	-122.0	2022-07-12 15:32:14.300943
272	142.61	143	8	9.2	5.51	0.02161086230184119	-91.0	2022-07-12 15:32:15.301970
273	167.77	154	8	9.8	5.44	0.023793835566293286	-103.0	2022-07-12 15:32:16.304546
274	176.16	179	8	11.8	5.42	0.01968065354623097	-116.0	2022-07-12 15:32:17.304591
275	192.94	191	8	11.8	5.48	0.019968798751950078	-126.0	2022-07-12 15:32:18.302593
276	167.77	221	8	13.5	5.44	0.02009014810045074	-109.0	2022-07-12 15:32:19.305821
277	201.33	190	8	12.0	5.51	0.018751866228724993	-134.0	2022-07-12 15:32:20.304170
278	201.33	242	8	14.5	5.69	0.018531035259659795	-135.0	2022-07-12 15:32:21.304661
279	209.72	224	8	13.4	5.56	0.017123469225467848	-143.0	2022-07-12 15:32:22.305774
280	201.33	193	8	11.6	5.44	0.018062489482246032	-135.0	2022-07-12 15:32:23.305719
281	184.55	182	8	10.9	5.54	0.02028436018957346	-120.0	2022-07-12 15:32:24.302589
282	184.55	242	8	15.0	5.48	0.01935066462769086	-122.0	2022-07-12 15:32:25.308423
283	184.55	152	8	9.8	5.57	0.020117554384051384	-120.0	2022-07-12 15:32:26.311266
284	209.72	140	8	8.4	5.5	0.018714492592180016	-140.0	2022-07-12 15:32:27.312085
285	167.77	168	8	11.0	5.58	0.02284087753401833	-105.0	2022-07-12 15:32:28.324698
286	150.99	139	8	9.6	5.62	0.022989299275112184	-94.0	2022-07-12 15:32:29.325072
287	192.94	204	8	12.9	5.55	0.020370024294524388	-125.0	2022-07-12 15:32:30.323658
288	201.33	157	8	10.1	5.53	0.02107654445636398	-129.0	2022-07-12 15:32:31.323977
289	176.16	217	8	13.5	5.55	0.018360655737704918	-118.0	2022-07-12 15:32:32.326294
